"path","bytes","sha256"
"baseline/generation-1/active/parent/EXECUTION.md","311","085ef06002ecae5423dbffca223c1c03865a41acd1c2e9f75311a08f50759d0e"
"baseline/generation-1/active/parent/SCORES.csv","73","5c6357c8751d3b8bbebc4736efa28b22810e52a474178a0545eb3aa105fbb938"
"baseline/generation-1/active/parent/selection-predictions.csv","114897","978209b5297be02cb629869751cbf05bdbdae2d765e1836e1f2b44e1c18549f1"
"baseline/generation-1/active/parent/training-predictions.csv","229485","1d10630734d2f2d215a3e1c55a7f67032a1e0de81a983a695b9f7b344686cbab"
"baseline/generation-2/ARM-DECISIONS.csv","411","0e1068d38eb0f2e12a260a48e8d55eb28280114272f6ab1a1fcc5b5848bd3aa9"
"baseline/generation-2/DECISION.csv","449","0be68b6b68b7e8bf1cfe17ce3eae02d9ad816984e3776683b9e25f2f54c0a5b6"
"baseline/generation-2/DECISION.md","407","29ff10cd24dd4684123aa674d47d9f5167388122dde5812bd89d8aa45b519841"
"baseline/generation-2/TASK-proposal.md","330","b7936438275b1693a911870fceb8b8619a32480914bfe590d49289762c2defa4"
"baseline/generation-2/active/BEFORE.md","727","42a1c5a2af4cb5380bd748f9995fb6021605e9ee72a01fec95fe6c7ddd2bf829"
"baseline/generation-2/active/child/CHECK.md","206","0960a60fd648d0c91d2fb8964dc7b152c4ea91905af816a7eb839e8d67bec943"
"baseline/generation-2/active/child/COST.csv","64","0c92a6abd9841a1960e8431e538c015a5f12d1a06d9e806453b3a733722d5f06"
"baseline/generation-2/active/child/EXECUTION.md","322","ba2db386b2e4093339200fc8b8fcb1a1da96f3d295cee2b11f32fe69a3590f46"
"baseline/generation-2/active/child/SCORES.csv","73","1f4fa05114dcd7bb077cd4eb852f07bfd8a234c206ecff9d1001d576d291452b"
"baseline/generation-2/active/child/selection-predictions.csv","116558","ec75ca4e7dba386ef5c19a8c555e44bfc4b8b910edca338eebb49632ab4e25d6"
"baseline/generation-2/active/child/training-predictions.csv","228432","a1403f3e502aea57ff0c91b07c2ba3e25c614ac2619b2f440a965c18a7f1d977"
"baseline/generation-2/active/parent/CHECK.md","206","0960a60fd648d0c91d2fb8964dc7b152c4ea91905af816a7eb839e8d67bec943"
"baseline/generation-2/active/parent/COST.csv","63","241219a0397cd63e96c4a77b147cb5eb261e52c2308cc45249fa9af10625d491"
"baseline/generation-2/active/parent/EXECUTION.md","311","21e37d54d7fd3de31dab7d9fb818e33374ccd51833ba2d5855fcc7b32aeba762"
"baseline/generation-2/active/parent/SCORES.csv","73","5c6357c8751d3b8bbebc4736efa28b22810e52a474178a0545eb3aa105fbb938"
"baseline/generation-2/active/parent/selection-predictions.csv","114897","978209b5297be02cb629869751cbf05bdbdae2d765e1836e1f2b44e1c18549f1"
"baseline/generation-2/active/parent/training-predictions.csv","229485","1d10630734d2f2d215a3e1c55a7f67032a1e0de81a983a695b9f7b344686cbab"
"commands/fit-01.md","680","c73a84d2ee079b0e34949ae44ec981aaa08e976adb9fbd1594f6fb4e0a233852"
"commands/fit-02.md","680","7b36cc1cf57b34b01a7744ee2be5224eb4310e1bc50d5c655482bcc82f7a4c12"
"commands/fit-03.md","680","2dda2570b82e4228c798b8ef05129a9df539e3f3917eb13efc6628a1f289c25b"
"commands/fit-04.md","680","2f7ed26d5eea403194c2d965ae87703095a0cbbadfc0a8dcfd55b33546b8d912"
"commands/fit-05.md","680","92912d28df26ad51f519a9bcb3fadbb03e1de7118d873dae19e038510fbba121"
"commands/fit-06.md","680","479f5b791e7ba08034ffbf41b8d6f1cfe0103c2534da9bf9c3885654121a332e"
"commands/fit-07.md","680","d7eaadd604125932d88220dbedcccd183462790e315e26152bf89d784a4a1b82"
"commands/fit-08.md","680","52b814e45951770d80ca1206452ff86dbcbf219a0ad79d9073f0003277482712"
"commands/fit-09.md","680","d48eed668667e38c32f7b77efd08325f2e26cdbfecf43c50fbda15011539e9eb"
"commands/fit-10.md","682","7e9c6e8d2a1dbf7c44dba30433302c8b952400fda25a60e26f621ab59989b396"
"commands/fit-11.md","682","615bdd366cd6d491c07c633652b5f8fbc49304e17a23e0dcf42f5993460f37ef"
"commands/fit-12.md","682","e24c98ea86fd450afe6df2a21c1b2552d352bcd12df16f95ee41f3e8ff8cec9a"
"diagnostics/ACTIVE-POINTER-REFUSAL.md","178","5cb16a51ff3021d2e2ab7f5655905b07ccb1d1843ef5f97df5b95848cb98de0c"
"diagnostics/invalid-active-state.csv","171","b36600ea0c37ed0c0274c550023831441ec6913ef23fd5777ef890f67e483bd4"
"diagnostics/rejected-child-replay.csv","152","7b76cbdaaba7ea695156d2e7772fd6619a1c6509e983d0b4ac392fcb6194417c"
"diagnostics/REJECTED-CHILD-REPLAY.md","269","a7f1b4f95e57c62d5633e25de68826c51d5c4141ccc9035d8bff38bc6d75bf1f"
"outer-commands/01-initialize.md","870","8825daad4af9d753c308fde2dd8743d68e46cfd490262a58ba4ebab8ce497a16"
"outer-commands/02-fixed-generation-1.md","1160","35c5d3404a9261bf9cf93ec4cd08a95d8cb065c53330f9fb904a1e2bb3f89a0c"
"outer-commands/03-fixed-generation-2.md","1175","139e797c20f9c4166045a2750a85baabac78a499f400647cd4a12a3b154c3d73"
"outer-commands/04-recursive-proposal-1.md","742","8bead1b2e16eb9dd58d6144eed5f7f8ed172b3b9f4987c01357e31a89b83c4d8"
"outer-commands/05-resume-status-1.md","1039","dce9f98feb4504f63c393f4550103efbae4c9ed117a263480ed798ab58a67bd3"
"outer-commands/06-recursive-comparison-1.md","1208","31a7c11a158621f080a6f0144f836154c6744e61a76becec3d11cb5dc8b9f694"
"outer-commands/07-recursive-proposal-2.md","742","2f58b3df6bbe91031b88a13693cf482ae2e668743f140baad6715e56f08ee159"
"outer-commands/08-resume-status-2.md","1039","5ba24bc85f341d9d33cd8073359173cc5c1a7baf4656eb0a3bcc2ab98d169317"
"outer-commands/09-recursive-comparison-2.md","1224","48eb4e0fab5c7a1840b75a9fefb6dcb2717779a5faa68dd0bbc4320227ca5060"
"outer-commands/10-refuse-fixed-generation-3.md","1387","07214a0937df323957294bac1b246fef9fa97887021c48f74dce46ccd21396bd"
"outer-commands/11-refuse-recursive-generation-3.md","1367","e506065bda38b3b96060afaee6e974c4daa94198a0e224e988f1893687284a21"
"outer-commands/12-audit.md","715","7e97167f85699109cb8aad697ff0aefdb85a097b03b36a135e77d9eedeb3e125"
"outer-commands/COMMANDS.csv","566","673c384abf59a1c0fc1144e05cb9775b5ebf20df033a6a30bbfbf53c4735ea5e"
"recursive/PROGRESS.md","577","99fb2ffcfce6849150b57db2771066cea84fb77b47f870b9bfd845a5ae07bb2a"
"recursive/checkpoints/0-proposed.md","602","7a35a0b2cabb62a66c65d16a86a45c4eb4c9485cbea1c907d03cd3399ecb8c09"
"recursive/checkpoints/0-ready.md","547","0155d7bc87d19aea7bf04c42aeae4ac85b8fefc7e5d7fc944e42f6d92ebf6639"
"recursive/checkpoints/1-proposed.md","602","465661c087c265ffeb7fda104fe602e04b0197378ec09c95b24c9de2002179a4"
"recursive/checkpoints/1-ready.md","561","b5cbea95e9f81b597a020f1b0a1ae4140e2295b293334deeaeb61effee1f29c1"
"recursive/checkpoints/2-done.md","577","99fb2ffcfce6849150b57db2771066cea84fb77b47f870b9bfd845a5ae07bb2a"
"recursive/generation-1/ARM-DECISIONS.csv","653","65ce58b2ab6305092d350b8ee0ffb4d6d6bfa43a893f6ee9e6313bdb7d10ed31"
"recursive/generation-1/CHANGE-PROPOSAL.md","760","ca75c0e455e2d6e9066d57ceabb8c98db480cee940a776823f97641bcf84cacb"
"recursive/generation-1/DECISION.csv","477","19badd8137f95b4a490a68b0d788b198305e92c342c63da7c6226897734f479c"
"recursive/generation-1/DECISION.md","392","924b630218e208304f60cc13057e17ee2154abc653b8da87bddcfc3f8d718977"
"recursive/generation-1/IMPROVER-proposal.md","558","82a8fb8698e4f2522948e22c97a29b52a8c0b4b207af58d20fa2e517ad433d93"
"recursive/generation-1/TASK-proposal.md","333","e2a64783fe486efcd51af61bd73027f37ee2afc9edc711218c68c1b4e286a109"
"recursive/generation-1/active/BEFORE.md","728","5f24962c43f74064f6ae762f1173f825fe639cc788b80bdc0471bd17cd47d2f2"
"recursive/generation-1/active/child/CHECK.md","206","0960a60fd648d0c91d2fb8964dc7b152c4ea91905af816a7eb839e8d67bec943"
"recursive/generation-1/active/child/COST.csv","64","4109f404a1fb6d9cec1e7bba0b037458a252b9f12370c96717a67044b94efc15"
"recursive/generation-1/active/child/EXECUTION.md","326","08e384e5f98bf7c58ed4deddedd7caabb5d92988edf0706a24bae5fd790ae852"
"recursive/generation-1/active/child/SCORES.csv","73","1063b64ab1f496aa99c5140290af7174c8eb71b80cbefc26f265b7c9699e5323"
"recursive/generation-1/active/child/selection-predictions.csv","120592","0926f2518dc22163a1aa558f27161e81f2de73b63b130a0b11c620a81feb150c"
"recursive/generation-1/active/child/training-predictions.csv","231618","c3221e72723d870e1f390511a850b2e1b6bd9270a93caa47bf15284b27b27776"
"recursive/generation-1/active/parent/CHECK.md","206","0960a60fd648d0c91d2fb8964dc7b152c4ea91905af816a7eb839e8d67bec943"
"recursive/generation-1/active/parent/COST.csv","64","c69c2e5e27aa4017f6bfddc54dfeca81f8a0dfa25aed6fe782576d4e66ebb25f"
"recursive/generation-1/active/parent/EXECUTION.md","311","5a34381f44a99e9fd41e6054a672cd7ba8bf6701e14a7e77184d5ac352f12fa1"
"recursive/generation-1/active/parent/SCORES.csv","73","5c6357c8751d3b8bbebc4736efa28b22810e52a474178a0545eb3aa105fbb938"
"recursive/generation-1/active/parent/selection-predictions.csv","114897","978209b5297be02cb629869751cbf05bdbdae2d765e1836e1f2b44e1c18549f1"
"recursive/generation-1/active/parent/training-predictions.csv","229485","1d10630734d2f2d215a3e1c55a7f67032a1e0de81a983a695b9f7b344686cbab"
"recursive/generation-1/proposed/BEFORE.md","753","f00fcbe624f2e9e89d16f5a24cb095165c5160590d398bc8a3e85f53d85e96df"
"recursive/generation-1/proposed/child/CHECK.md","206","0960a60fd648d0c91d2fb8964dc7b152c4ea91905af816a7eb839e8d67bec943"
"recursive/generation-1/proposed/child/COST.csv","63","c2cc240b1626d7cdc6bc55c172695737034c1090da41363962620cfb006c4fd7"
"recursive/generation-1/proposed/child/EXECUTION.md","326","c96d9cf0c4e6a3c7bd8668efee010ca10d32fd77b98cc02d94dbfb586bf06483"
"recursive/generation-1/proposed/child/SCORES.csv","73","1063b64ab1f496aa99c5140290af7174c8eb71b80cbefc26f265b7c9699e5323"
"recursive/generation-1/proposed/child/selection-predictions.csv","120592","0926f2518dc22163a1aa558f27161e81f2de73b63b130a0b11c620a81feb150c"
"recursive/generation-1/proposed/child/training-predictions.csv","231618","c3221e72723d870e1f390511a850b2e1b6bd9270a93caa47bf15284b27b27776"
"recursive/generation-1/proposed/parent/CHECK.md","206","0960a60fd648d0c91d2fb8964dc7b152c4ea91905af816a7eb839e8d67bec943"
"recursive/generation-1/proposed/parent/COST.csv","64","058c6248e22d515c8b2c316c9cddca3443027fd7e98f16bdf7f15d5c2c0ce929"
"recursive/generation-1/proposed/parent/EXECUTION.md","311","6e1c4c31d113f6de50838ae6f166f7459552eda9a4697e8eb428b702378e8b02"
"recursive/generation-1/proposed/parent/SCORES.csv","73","5c6357c8751d3b8bbebc4736efa28b22810e52a474178a0545eb3aa105fbb938"
"recursive/generation-1/proposed/parent/selection-predictions.csv","114897","978209b5297be02cb629869751cbf05bdbdae2d765e1836e1f2b44e1c18549f1"
"recursive/generation-1/proposed/parent/training-predictions.csv","229485","1d10630734d2f2d215a3e1c55a7f67032a1e0de81a983a695b9f7b344686cbab"
"recursive/generation-2/ARM-DECISIONS.csv","666","c8e6725e04ee871c0c1a270e0991c79d04d1bd190b85d88e4009078e9b293d95"
"recursive/generation-2/CHANGE-PROPOSAL.md","766","8f90b8fa0f7be0328eb1ff0a7a85a0c452fe60f9461eef267022692ad536c49e"
"recursive/generation-2/DECISION.csv","493","5887959384107bbc7fdbdfc2355817f7c0480ae5b897a77e6cab9a22b97786c5"
"recursive/generation-2/DECISION.md","408","382f53b8fda2afdddde9300b31ed86c204e6bf4f98e236e29ca9d2c20a7332d7"
"recursive/generation-2/IMPROVER-proposal.md","560","f113a57ea0317f365972441f212ccb8f66449a72175ee92755acd0578ba816a6"
"recursive/generation-2/TASK-proposal.md","330","b7936438275b1693a911870fceb8b8619a32480914bfe590d49289762c2defa4"
"recursive/generation-2/active/BEFORE.md","728","f887d7a3d298768051c0706bba98992900e649173b251c3f46ddcb5e2171170a"
"recursive/generation-2/active/child/CHECK.md","206","0960a60fd648d0c91d2fb8964dc7b152c4ea91905af816a7eb839e8d67bec943"
"recursive/generation-2/active/child/COST.csv","64","2611fa5a05a7e13b49d3740313f8c694cf0008d5b7d6e833323741aec401c93b"
"recursive/generation-2/active/child/EXECUTION.md","323","b19e6edb1c656b3a9b4f22febc81ecb341096041729e4160b9e8be9d9078dfc4"
"recursive/generation-2/active/child/SCORES.csv","73","1f4fa05114dcd7bb077cd4eb852f07bfd8a234c206ecff9d1001d576d291452b"
"recursive/generation-2/active/child/selection-predictions.csv","116558","ec75ca4e7dba386ef5c19a8c555e44bfc4b8b910edca338eebb49632ab4e25d6"
"recursive/generation-2/active/child/training-predictions.csv","228432","a1403f3e502aea57ff0c91b07c2ba3e25c614ac2619b2f440a965c18a7f1d977"
"recursive/generation-2/active/parent/CHECK.md","206","0960a60fd648d0c91d2fb8964dc7b152c4ea91905af816a7eb839e8d67bec943"
"recursive/generation-2/active/parent/COST.csv","64","eb6ed08e68b61706338ab17b1200e096e5bdc4ce8c1e0c87e8172547949ddbc6"
"recursive/generation-2/active/parent/EXECUTION.md","311","773262d34798d326fe2c90b14aaa38e64639e7a8e573e0304db1c0c7d91cd204"
"recursive/generation-2/active/parent/SCORES.csv","73","5c6357c8751d3b8bbebc4736efa28b22810e52a474178a0545eb3aa105fbb938"
"recursive/generation-2/active/parent/selection-predictions.csv","114897","978209b5297be02cb629869751cbf05bdbdae2d765e1836e1f2b44e1c18549f1"
"recursive/generation-2/active/parent/training-predictions.csv","229485","1d10630734d2f2d215a3e1c55a7f67032a1e0de81a983a695b9f7b344686cbab"
"recursive/generation-2/proposed/BEFORE.md","753","5467939bb18f8859f3af3214f7e8ceacea3f113a9405b4cf0eaeaa9b0ca2f79b"
"recursive/generation-2/proposed/child/CHECK.md","206","0960a60fd648d0c91d2fb8964dc7b152c4ea91905af816a7eb839e8d67bec943"
"recursive/generation-2/proposed/child/COST.csv","64","189815f36ca5416c5b671b8b8129e6f48cedeff848d16dc4374ccc83538ae824"
"recursive/generation-2/proposed/child/EXECUTION.md","323","9112cd895be63f011c7741078c774515acd49b995571f2ae3b9fdf270956ba1f"
"recursive/generation-2/proposed/child/SCORES.csv","73","1f4fa05114dcd7bb077cd4eb852f07bfd8a234c206ecff9d1001d576d291452b"
"recursive/generation-2/proposed/child/selection-predictions.csv","116558","ec75ca4e7dba386ef5c19a8c555e44bfc4b8b910edca338eebb49632ab4e25d6"
"recursive/generation-2/proposed/child/training-predictions.csv","228432","a1403f3e502aea57ff0c91b07c2ba3e25c614ac2619b2f440a965c18a7f1d977"
"recursive/generation-2/proposed/parent/CHECK.md","206","0960a60fd648d0c91d2fb8964dc7b152c4ea91905af816a7eb839e8d67bec943"
"recursive/generation-2/proposed/parent/COST.csv","64","480589f235fcc6f34ff21977d86bffda28da4d9a67680684adc7fa03e89d9530"
"recursive/generation-2/proposed/parent/EXECUTION.md","311","ea22e7d90beac4297be8e72b8c3ac5556daed592835f0a770df52ae996ff8c0b"
"recursive/generation-2/proposed/parent/SCORES.csv","73","5c6357c8751d3b8bbebc4736efa28b22810e52a474178a0545eb3aa105fbb938"
"recursive/generation-2/proposed/parent/selection-predictions.csv","114897","978209b5297be02cb629869751cbf05bdbdae2d765e1836e1f2b44e1c18549f1"
"recursive/generation-2/proposed/parent/training-predictions.csv","229485","1d10630734d2f2d215a3e1c55a7f67032a1e0de81a983a695b9f7b344686cbab"
"skills/IMPROVER-v0.md","537","00868ca8a96e4f2240b1d0c67b2139d5ec42f271e7078805dbfd3a1fdccf2a8c"
"skills/TASK-initial.md","335","997130566e80e2e2648c445a7a25bb4759404c8cc4ed9cf60d0e2cafb20d3cab"
