path,bytes,sha256
10-18/LAB-NOTE.md,185,1cd30ddb5c482b3f2de8feb0e4a7b8d0f09393fba185c24d6a1c442ec4babc7c
10-19/ADVANCEMENT-FREEZE.md,94,932a74a962740e6ae52fc23f89f4e66ad42f1eff2e39c4eb1c7dd7833ae02398
10-19/ADVANCEMENT.md,714,4453e48e69f6999ebfb0c00672b3f765d1e8734896f2a7f83fd4f080a08743e1
10-19/CONCLUSION.md,1090,383ee4227bce59dfde4ace8a53ccd88f0386a1c3127776145b117f32f0aab8dc
10-19/confirmation/before-1.md,236,54bab230b59b0b10a0e9484fa375125269c677c581f521b7885f4ab6c6475a40
10-19/confirmation/before-2.md,250,169d1a62d709c9c97ce6dbd41eaf1a7127fe5d20c6338c845fe8bc33e9c56074
10-19/confirmation/experiment/CONTRACT.md,585,99ee29913196a8f07c63a3802b64ec18729bd5bf3d26538b54c3b3a527cc3345
10-19/confirmation/experiment/CONTRACT.sha256,65,7b5c234ac090bc462e2dd7916ea7d0d1497c588100b818950c9b1d64a9486093
10-19/confirmation/experiment/trial-001/CHECK.md,197,fe23204d4978014920fc55218bfdd794f047384a07b38405b69b1800b42d13e3
10-19/confirmation/experiment/trial-001/error-by-hour.csv,643,62fafa2738c9c5b22ca9dd62e8d9631058d3097faf8252b1cca14ddd020130a2
10-19/confirmation/experiment/trial-001/POLICY-SNAPSHOT.md,712,6683eea390d3cb6b4c5f0708a3d1e4418ff9d524dcd2fb186057cbd4d870e33f
10-19/confirmation/experiment/trial-001/predictions.csv,136120,e4b7704a5dda48a2eb6ddeed287b8e8a4583f36eae5ff70e44707e9f18c0c559
10-19/confirmation/experiment/trial-001/PROPOSAL.md,217,5953e70a7a4a8879e205be5ab47a4773c6cc4a15556ab77a31b72ea647270e13
10-19/confirmation/experiment/trial-001/RESULT.md,336,c1a901a51486ca3de92d9060ca5f7c41aa32ccc3587d35dc9001d97e4bd228dc
10-19/confirmation/experiment/trial-002/CHECK.md,197,e774b6a81e5ff7fa448c7c88d11b97491441358d7715a309f17e1e03e3fa5d4c
10-19/confirmation/experiment/trial-002/error-by-hour.csv,642,2fb15f5a7a96c57aa2f7d0b6e24a60568b00c79c2da97147413f12564e3b87b5
10-19/confirmation/experiment/trial-002/POLICY-SNAPSHOT.md,712,6683eea390d3cb6b4c5f0708a3d1e4418ff9d524dcd2fb186057cbd4d870e33f
10-19/confirmation/experiment/trial-002/predictions.csv,127826,c90d2fb5dae04ff22d14388bf3d67e756d518d0427cc4de2356ef84383eb4a4d
10-19/confirmation/experiment/trial-002/PROPOSAL.md,231,c9f6111e0560c4fae85922aa66c4e63ec80ae46337e3346ae61c49133c963e85
10-19/confirmation/experiment/trial-002/RESULT.md,336,ea8802f88b95b676d75cb1b0ee55e4bc9886f7cad5746c38c5469d37e3e1f9c6
10-19/confirmation/experiment/trials.csv,492,f4cd75b4c25285a5df2241a3440b50f22221792f3c58382bbb064fc168dc6bfc
10-19/FASTEST-SCREEN.md,590,0d7e03d68b7cadd9dde211ba64ee24a832cdb9027c95c25b90d5a5c0faf03a5d
10-19/LAB-NOTE.md,185,1cd30ddb5c482b3f2de8feb0e4a7b8d0f09393fba185c24d6a1c442ec4babc7c
10-19/PLAN-FREEZE.md,96,abd9d5f8b33eb68abb5d7c4234c6b12de1f1347f4ca464a2b523e1e1bb3b66dd
10-19/screen/forest/BEFORE.md,392,a9b83b3615eaabb6ed98a6ace2e0b3a1971bc81d8d1d5d2c1c5b4f17d964b987
10-19/screen/forest/CHECK.md,250,fce4987df84c7bf8131801a88346f88de1db752b22757a62ebdd4cf69f65da99
10-19/screen/forest/predictions.csv,20508,81ff8f042d7c47be40838b0064045a44beaf04d4771badacfc5a13825c569dfc
10-19/screen/forest/RESULT.md,377,29e35dea5c8d18598e9a706c83f85dbfbc1838dec2b2486985badf66699f7cd9
10-19/screen/forest/SELECTION-ROWS.csv,4451,f182fd4d4a2bd9221ef64539e4176abb04063cd628eecc0b89daa3ddb851f5b5
10-19/screen/forest/TRAIN-ROWS.csv,11297,2cb0f8ac6cb36805fbe9a784b15118ad8f3c26acc2c98ee65d4d3a52d3deccbf
10-19/screen/tree/BEFORE.md,390,6929fc4c668928fc7ab0bbb979b19860618e1d80721f72c953effe3194a02a9b
10-19/screen/tree/CHECK.md,250,82f5b4eaf42ea2ee7af0591cfe25e751171ed7bbda7dcd81cbb4a0024d1a70dc
10-19/screen/tree/predictions.csv,19918,e5e1110edb2604e94da2851c1fbdd797fce3bfe87d5729b9f2ef435a14e9ab8d
10-19/screen/tree/RESULT.md,375,bcf6075445e62064f754a9db22c9ae53f6397c27108c369818fe881e307684a3
10-19/screen/tree/SELECTION-ROWS.csv,4451,f182fd4d4a2bd9221ef64539e4176abb04063cd628eecc0b89daa3ddb851f5b5
10-19/screen/tree/TRAIN-ROWS.csv,11297,2cb0f8ac6cb36805fbe9a784b15118ad8f3c26acc2c98ee65d4d3a52d3deccbf
10-19/SCREEN.csv,100,50ed028bc5d0518138a26fd49ed3be8c75bd118e0bacf5dcd3a7c08ae92fcd21
10-19/SCREENING-PLAN.md,1834,1bbcbae8e8a67de94c68cd25fdee8c41b6227efd5a46de7a60bab6827dba345e
10-20/before-1.md,261,f8b7d60e93776fbf0e500d499c611708510b8805c33cd4cb3c3e871530cf7fa2
10-20/before-2.md,213,908c784c91a5635c3f75425969ac6cf23d0c787fae0728c46ac7f376d4ef7e07
10-20/experiment/CONTRACT.md,585,99ee29913196a8f07c63a3802b64ec18729bd5bf3d26538b54c3b3a527cc3345
10-20/experiment/CONTRACT.sha256,65,7b5c234ac090bc462e2dd7916ea7d0d1497c588100b818950c9b1d64a9486093
10-20/experiment/trial-001/CHECK.md,197,4100a0a2d615c9c1be914e744c619c6f4890e5a24899d751e91816c322bf5ac1
10-20/experiment/trial-001/error-by-hour.csv,641,d0a07370d735a7cc06e294f69ac74edd74f4793a3c87150ea24de27ffac3dd22
10-20/experiment/trial-001/POLICY-SNAPSHOT.md,712,6683eea390d3cb6b4c5f0708a3d1e4418ff9d524dcd2fb186057cbd4d870e33f
10-20/experiment/trial-001/predictions.csv,135874,89058e9220f01e9c0e2a93bb22a1a20e77c3d11143caf2e156a25658a168a1c5
10-20/experiment/trial-001/PROPOSAL.md,242,5235ec1c7770e03ca61ca9a3248d597f2e1a8b9eef6d5d25f594d40fa5e71f8c
10-20/experiment/trial-001/RESULT.md,336,432b8db0e60d706cef67efd09aef5a21386d2e1ae1b3ace63701bd17ba9f2f5e
10-20/experiment/trial-002/CHECK.md,197,e774b6a81e5ff7fa448c7c88d11b97491441358d7715a309f17e1e03e3fa5d4c
10-20/experiment/trial-002/error-by-hour.csv,642,2fb15f5a7a96c57aa2f7d0b6e24a60568b00c79c2da97147413f12564e3b87b5
10-20/experiment/trial-002/POLICY-SNAPSHOT.md,712,6683eea390d3cb6b4c5f0708a3d1e4418ff9d524dcd2fb186057cbd4d870e33f
10-20/experiment/trial-002/predictions.csv,127826,c90d2fb5dae04ff22d14388bf3d67e756d518d0427cc4de2356ef84383eb4a4d
10-20/experiment/trial-002/PROPOSAL.md,194,95e950d11699d57f1cade51aa3cc090ebd6ac6cb6ad80c5eab3fb72ae8f98e2c
10-20/experiment/trial-002/RESULT.md,336,ea8802f88b95b676d75cb1b0ee55e4bc9886f7cad5746c38c5469d37e3e1f9c6
10-20/experiment/trials.csv,480,2aa50ec839e55885cae231e09d9f3a0a8fd4da4bcb91d4617e9c5de4ff6de4b9
10-20/FOLLOWUP-PLAN-FREEZE.md,94,76bb745de69efd5c696e627fa0727d91a5a6c4fb3035d940336ea9703168904f
10-20/FOLLOWUP-PLAN.md,990,8b74d7bafa6b4fe5c007a818b65f1b84dcfb158d65f6b58879f92fca575c52d2
10-20/LAB-NOTE.md,185,1cd30ddb5c482b3f2de8feb0e4a7b8d0f09393fba185c24d6a1c442ec4babc7c
10-20/RESPONSE.md,1230,f9076c9b3cdafc634e14f9cfc38a5be53e67394a310cb982cc02bc417395cc31
10-20/RESTATE-ONLY.md,325,d14fba10ab1b7cc022c65da43049a56d2d943f624ca79d446ea8c1907a78dbbc
10-20/REVIEW-FREEZE.md,94,d5f22bb90c41f05a9a4c44e2e1101ad0ed696ec7b393e17435b70e74ce1338e9
10-20/REVIEW.md,1476,4ab882e45102549ac6e92cb2f4ee4cff8f1f436896ad08ce5fbcd07e681d96d1
10-21/DISCOVERY-LINEAGE.md,1637,586bb131562959e15a12a2d0fd84cdd2f7b641656fcb0162725622b711eb2d1a
10-21/LAB-NOTE.md,185,1cd30ddb5c482b3f2de8feb0e4a7b8d0f09393fba185c24d6a1c442ec4babc7c
10-21/measured-lineage.png,75358,732d34352cff0d80e1d7b8da66d7836a11e87bbda59f2803e7c849b45e6fb952
10-21/measured-lineage.svg,45656,d22dae404eb2054aa6b0a42121a68c46d1a2a0b88f857b9e583dfbb83948e8d9
10-21/PLOT-DATA.csv,377,4d1699734dc289c9dc5b000d2e456d702cf5f8f0224cbc89c4be62de3462aaea
10-21/PROPOSED-RESEARCHER-COMPARISON.md,1220,edbd8e46d384a6b1280c8d708fcc2575a0fc4f6dd080e221f40c1073dd56dec6
check-scientist-screen.py,1696,8dfa0b436302d3409d47ff8f33e307254a7f67145065270b949e107026975500
CLAIM-AUDIT.md,2607,7cb9b0be8713c6349bb5d5dbdc94cb67761cd2f160292c126751941c0b895524
commands/10-18-check-1.md,153,b641d9d0b8058bc232915c7b69bf02111f354593fccbb1b5aeb4ac5415675884
commands/10-18-check-2.md,152,a815fbee9ce4ef94391b2538039c4ff9c7ea9b34886bb237573a4a277094af2d
commands/10-18-fit-1.md,419,ecbb2d4286429e2dfb633321588fe7811deb65c299e192c8a180f7defb698c05
commands/10-18-fit-2.md,416,7bb76d0165f9f2243f741d8d2cf26c8e948ff57534529ca9dbce1a76a02dbbc1
commands/10-19-confirmation-check-1.md,165,43a4824f44cc62809bd7fa88e8dde88b307d67b247a60742f1671f424982148d
commands/10-19-confirmation-check-2.md,165,01093983420644477c58dcb22895e41ded6edcc1551280ba0f4d7f47de45eaca
commands/10-19-confirmation-fit-1.md,418,16318c6038164b2b75b85ec1e71de7aa672af1f6698a02135191c682798b8424
commands/10-19-confirmation-fit-2.md,432,7b04373a36f9df6ada9bd85f09fd438bc4b73e4c6b614b806a79a805a4670106
commands/10-20-check-1.md,152,95926a3d97002a9b7cf3caa3b1b2fe1f0383b9c86b3b7ad6a69e4cc91133e7db
commands/10-20-check-2.md,152,6a9ddf4c61ffee3d7d395ffeae23143c93bea11214d05be73d6152bd43a9f8f2
commands/10-20-fit-1.md,430,67935239bb73b86b77197f57ccd9e9aa837f9866977987707e5dc26c72b5eefe
commands/10-20-fit-2.md,382,ee75e6203b259995facf735e0c4863cb82d2217f682a855ff5555ee75a6a3898
commands/screen-check-forest.md,120,5835cf3dea880b7c27c8b62ee8b15fe45648f0414052beaf4b6c2fe2ffd2e79e
commands/screen-check-tree.md,118,0f5348af7607dd09132eff8a9d66d0e8f92a52985fddfdfb393674ad753546c6
commands/screen-forest.md,455,6a74cdfce0ede7fb9edf71e7244cee0bdb20999ed10b68c6cf120576212fa11b
commands/screen-tree.md,451,79a34c37c11a73e4239ab5c0504eb680d6a74f473e91e9f39bd10dc9d1e7b4c5
COMMANDS.csv,630,4e8011ea9774e043125dcc8cd2e537f7afe5317f55023e993491c1ed80063062
COST.md,519,120a533cdeaf34e5eaa6fec67e6a4ea04991eaefb85433f2326c9dfcee12936f
EXPOSURE.md,387,51e732a2fc02985fc01a3bd977c51958e09cb4655666a10f8a6ca701e4025489
plot-scientist-lineage.py,2186,103e1c3fa1f361b619ce319f5c1dac0f990641aa1920c80e49631bbabd8a8df4
PROGRESS.md,275,440e2c4179b25a6901b51c6878ee03aab6c107d920050f38c51fc81551e86cd2
PROTOCOL.md,5294,a8e64c6658f50fe3fb8517a01d54d95b6af689147019276633103aa660e037ab
RESEARCHER-FREEZE.md,95,43beb227555fc0cec15b22d2a53f6b4ad079413bcf967b0fdace5b06442219f6
RESEARCHER.md,712,6683eea390d3cb6b4c5f0708a3d1e4418ff9d524dcd2fb186057cbd4d870e33f
run-scientist-labs.py,10864,be565a500a898e790d9b21157b153cfb66ec1df3a11c608f6e4d0c445ef47549
screen-scientist-idea.py,3137,f33f2c6abfa76f061fe5dd2d932065033897ea3e7572b102a22177ff74a7a892
SOURCE-AUDIT.md,1447,0124f8ef01cbfd52a678e86e964ee42295c028865b31bfa303e4f0c4c139ce93
SOURCE-HASHES.csv,661,90f80432b160516383d59aa1eb8fa1915c6254522faad05ddf192419c6181849
starting-evidence/CHECK.md,198,a101e649e9626aa9686970246b3c28c8619963a4b7bf34a507202944d0024331
starting-evidence/error-by-hour.csv,638,f40334eb9112cdfe36ef600563343d9305db9c7faf7d336e6088a77885a1fae1
starting-evidence/RESULT.md,337,cee0e4dc814196dcecf5db9142403c5e42ce51689d0e2549959038a97866fce9
STARTING-SOURCES.csv,427,61ea5124ab1f68aa4e2288d14d8ec930ebd0d7174b5dd47ab5efe795ff710ea7
