path,bytes,sha256
tasks/361251/ENTITY-KEYS.csv,24,021d7c37810d60b8a6817fbbdeed8858adc1da6e85eeea31ec6dbcf6eca12b79
tasks/361251/evaluator/final.csv,189179,90db8da2adabae0933c9e7b21373d47eaad5e0db15bc2e95ae96e52607a0916c
tasks/361251/GROUPS.csv,1473949,16f243c854bb716a358661d24900cfd68adddcc3882d362f2d5fdc4ee8a86951
tasks/361251/IGNORED-COLUMNS.csv,70,be4166fde8f4ff4a3867e9ffb024cfb9fa97c4df82d01dbd0b8602694f11a3b3
tasks/361251/OPENML-DESCRIPTOR.json,2232,a8191732f4bfd601a8d4382db44ca1c3f50c7f46cff2a3b6c6b6e523c9c91618
tasks/361251/original.arff,2408155,3e3e746b09ed94fac41732fe72912302c0b0a7b9ac683abf0db721299007d6a4
tasks/361251/public/selection.csv,189126,ce35b4906f2ddfef5a835ae7b89a709b91e33d5a0f0bef20a6b5b559fdffa405
tasks/361251/public/train.csv,567645,77aa96a874f381afdaeb5f3507b422964488067517c1d3c075635deb037ea764
tasks/361251/ROW-ROLES.csv,1482841,423f5b43a77d7a9ecce5817d145ae4cb12ad60677b4328aad8423ce18320dfa8
tasks/361251/SCHEMA.csv,287,cbae1a0f3819e395b842dbba403cee762a99f4bbc0fa336d797bac20f04afcf9
tasks/361260/ENTITY-KEYS.csv,519286,83ae16942497a402675e99f699ee5dc0d8af60a8382662f0ef04210ff950f579
tasks/361260/evaluator/final.csv,102276,bf0472ff1b60583bd0c64e8cf3250e406ac019d3e711f82d2aed813a8fcfa6ac
tasks/361260/GROUPS.csv,2032101,9dea02b45f8c3978921f8ccfbbc74a7d4cd382683d20511f535872fad022c650
tasks/361260/IGNORED-COLUMNS.csv,42,683b545b60c8e8c41c8ec988c9c7c64a8e0383099d12c5eac52ac6566660d2ff
tasks/361260/OPENML-DESCRIPTOR.json,1811,8f90402d720a43d4b840ed6447e8ca89c1b1ece8355dccae19377ab3393b1aec
tasks/361260/original.arff,1757530,a162b5645e7f06cb17226472b99e2d40ef42bf295a7f84058a5de2258d1a7e91
tasks/361260/public/selection.csv,102245,02a90d6ca07e57eb1a64e72745f08ff9205c1d7bf157782e6d2d4cd92b4311fd
tasks/361260/public/train.csv,306615,41ae798429698aa1babf0b044a733a2f928026e77685ae01c279677d43c91b75
tasks/361260/ROW-ROLES.csv,2071897,72a7241a525c6bfffa491945ef1e217910475f946de1c1e327421fb26596c184
tasks/361260/SCHEMA.csv,461,43f60abac24665997d8e0a590f06b440effe3462616957e20016ba2ff9cad662
tasks/43/ENTITY-KEYS.csv,24,021d7c37810d60b8a6817fbbdeed8858adc1da6e85eeea31ec6dbcf6eca12b79
tasks/43/evaluator/final.csv,201414,e3337988d88a22474ea3f0ecf238b6671aa25d6c8845b7ae31c918ce09d87bf3
tasks/43/GROUPS.csv,618106,22f94ea6be91183eea2777363e3b89c9a952b363dcbc685beb92786d91a7de63
tasks/43/IGNORED-COLUMNS.csv,15,97f7ae7417ce2ab9eb207f6a438fa948611b0540c320199b6cdee9b47023ce67
tasks/43/OPENML-DESCRIPTOR.json,3713,e89bd76cdfc2aa4a6b81e941bae76e8fa6b2da970e03bae5412c67504febe8b6
tasks/43/original.arff,706994,f0f6ccd8e8c6b1feeb09c0565ac691d7906cca5373959981512b9934ab4112a6
tasks/43/public/selection.csv,201809,7cae907e4b772054b3ab53072ad5d8b06d936bd7efdd6992cf272f147f0ae914
tasks/43/public/train.csv,600337,13a12f42676690da95e66bde3ebbf502e5ea2f6facf8035b96e5f3e64631a361
tasks/43/ROW-ROLES.csv,679325,7229369ee14f5fc8cb292420ca3296c933346aedfea16c6149d7b6d59ffa3e1f
tasks/43/SCHEMA.csv,1934,39f00e9faca4a8e032b005bac1900ecf44a87a40cfceae3175675ee77872d7b9
tasks/45/ENTITY-KEYS.csv,149377,f98e60ac807f102747705145e4980d9b37c2acf40d5b885fa6e968cca1e62ff6
tasks/45/evaluator/final.csv,80474,7165676f9aefcf0da1231862dd7f9068e947bd1a56653c41f617f4b67d5dea8d
tasks/45/GROUPS.csv,441331,985d7c6b9dcd2661b26aa360cc39f757f5b8c95ce9b84592e5f54ad34e1ab2c7
tasks/45/IGNORED-COLUMNS.csv,47,e6138ceb1d0c6f585b816aa8a8b47788e42edbb0e8e33fd3e21887c7097c7913
tasks/45/OPENML-DESCRIPTOR.json,2938,486765aa3698fd574de957b0f472d6070ff7868ee6bea9efbb6704ffab2a2e44
tasks/45/original.arff,524138,4b22fd2fc0564f0b5af59a5a40ee0dd77476835ba48b717960d85d095be53036
tasks/45/public/selection.csv,89334,711884e418fedf5a4a959f9b6f87540d418fb1445f8705d8e70c63335e6cdc0d
tasks/45/public/train.csv,241292,00f6613472f55933affb8ca9c0c64d72d5ec5cbd1f94e1d2b21c8939bbb00e12
tasks/45/ROW-ROLES.csv,470627,61254c91b76ae1ec87f706183cb38558a5be3885247d1f9976a0104d84698766
tasks/45/SCHEMA.csv,2075,0e57dfeec2b56911da7ee7283b6e1297acd7bb7990ce504857b93df4503f458d
