path,bytes,sha256
10-13/experiment/trial-003/POLICY-SNAPSHOT.md,597,a75c5784f5c0a14c93b3806bd0e0c5f30118e421e4e3c5c9cb42cddd2368d8bc
10-13/experiment/trial-003/predictions.csv,131860,6ff897eb1d276dffb006c8d94181853c111ba1449efb30ca0cb72240168ff630
10-13/experiment/trial-003/PROPOSAL.md,229,f591458c477b72179e15cf3d188f2ac9389a8de5681f92be087cb92ad1443878
10-13/experiment/trial-003/RESULT.md,337,cfe9c8cb61cdc1b5a0d331605c6852545b8b32308f4dff1859a435e1802368fe
10-13/experiment/trial-004/CHECK.md,197,e774b6a81e5ff7fa448c7c88d11b97491441358d7715a309f17e1e03e3fa5d4c
10-13/experiment/trial-004/error-by-hour.csv,642,2fb15f5a7a96c57aa2f7d0b6e24a60568b00c79c2da97147413f12564e3b87b5
10-13/experiment/trial-004/POLICY-SNAPSHOT.md,597,a75c5784f5c0a14c93b3806bd0e0c5f30118e421e4e3c5c9cb42cddd2368d8bc
10-13/experiment/trial-004/predictions.csv,127826,c90d2fb5dae04ff22d14388bf3d67e756d518d0427cc4de2356ef84383eb4a4d
10-13/experiment/trial-004/PROPOSAL.md,222,4b2d41a53b5cb132c67fd1525d274ad732d33c7a21eeccf7fd5fa544cd59e880
10-13/experiment/trial-004/RESULT.md,336,3768445e366dd3745d8c5ea2e5dcc20980d4012f5e9b774dcd445ee5b5e52712
10-13/experiment/trials.csv,928,1ce0d9732b1e477ca94d325e1c305b15fcdc54fdefa2b86f3a87534b2266d351
10-13/INNER-RESEARCHER.md,597,a75c5784f5c0a14c93b3806bd0e0c5f30118e421e4e3c5c9cb42cddd2368d8bc
10-13/LAB-NOTE.md,253,44b092f187667bd11e3d648f646006ac56ce3ef4f8af092c976a6bf8613385a1
10-13/PAUSE.md,276,6ea36d585bc28bff9d072e1ddec8b3ba25452f6756ae588ec3520e4d6dbb79bd
10-13/REPLAY.csv,305,bed4576dcaf7592e3fac73606ac8046e08c6eebcd4d2e71b4759cb35f2460cd2
10-13/RETAINED.md,234,1084077fccfea8933f352a472f26449a7b053956a6f20f8f91d93bf8a18cd304
10-13/TRACE.csv,730,fbdeb0b3ab64aaf00198f1b0d6148c413399008a5007047187a1e617b25e49b0
10-14/COMPARISON.csv,140,5ee05d2b7ca18bc68c43f00ed1db0ee67f0cc2fdf3a7e2c5aff4f001e1f6baf4
10-14/LAB-NOTE.md,253,44b092f187667bd11e3d648f646006ac56ce3ef4f8af092c976a6bf8613385a1
10-14/R0/before-01.md,263,551a69bef7cd9631874348d1cac185cb7c3097a7316cd511dd4237430e7abe1d
10-14/R0/before-02.md,267,1f1e3c2989cb04a24ae14ec55c2a1c043d2e916de5822dd3dc1e8e79a5af6799
10-14/R0/before-03.md,266,50fc493305fefa577b58dded9d7f4308d60b8f8718f6cd6883ed20e67da20a2c
10-14/R0/experiment/CONTRACT.md,585,7fbdbfbfa40efcf3f1c46399068b48718e07a8e1f2934a385f433fc1d2630dd8
10-14/R0/experiment/CONTRACT.sha256,65,bf8d4559c42bfbe2748132dd32e456216013f54c82b971b6aec7de0f3c661143
10-14/R0/experiment/trial-001/CHECK.md,198,f87f336ed5fc2c59e9f4a38b79e25258b5e5a729e4d2cf95696a6ea3f839ef16
10-14/R0/experiment/trial-001/error-by-hour.csv,629,37374748d1e56af80e1c4ffe34f2ce9fa1641d4524fd4cd8d384e516cc621cd8
10-14/R0/experiment/trial-001/POLICY-SNAPSHOT.md,597,a75c5784f5c0a14c93b3806bd0e0c5f30118e421e4e3c5c9cb42cddd2368d8bc
10-14/R0/experiment/trial-001/predictions.csv,82005,0004513ae666f36bcf4987e2b36944f1c4a8d79bf949ef09b788d0b95e6af93c
10-14/R0/experiment/trial-001/PROPOSAL.md,230,a8e82823440522fd19484f038c402b7e7dc3a379cc044b788560a4dff776af23
10-14/R0/experiment/trial-001/RESULT.md,337,8a41b22ecffafe833fa485169189232cb33e250a8e0551b84d197fec63698162
10-14/R0/experiment/trial-002/CHECK.md,198,a101e649e9626aa9686970246b3c28c8619963a4b7bf34a507202944d0024331
10-14/R0/experiment/trial-002/error-by-hour.csv,638,f40334eb9112cdfe36ef600563343d9305db9c7faf7d336e6088a77885a1fae1
10-14/R0/experiment/trial-002/POLICY-SNAPSHOT.md,597,a75c5784f5c0a14c93b3806bd0e0c5f30118e421e4e3c5c9cb42cddd2368d8bc
10-14/R0/experiment/trial-002/predictions.csv,126165,570ee4df3213290079bd43149fc2b5e9e081b4984302eab9b688580f03258c7b
10-14/R0/experiment/trial-002/PROPOSAL.md,232,6e47bad35285d24bb617db3f011929a048dd0683856a2953bb88289e597990b1
10-14/R0/experiment/trial-002/RESULT.md,337,cee0e4dc814196dcecf5db9142403c5e42ce51689d0e2549959038a97866fce9
10-14/R0/experiment/trial-003/CHECK.md,198,1888b947d7f0415fb22f6ec4b2e0071ea4275f04202693850a06f3b523aa13e1
10-14/R0/experiment/trial-003/error-by-hour.csv,641,56b1d1630649ba297cc73e3f72d53a7f795ab0b1e654886abcb46733c5b31c53
10-14/R0/experiment/trial-003/POLICY-SNAPSHOT.md,597,a75c5784f5c0a14c93b3806bd0e0c5f30118e421e4e3c5c9cb42cddd2368d8bc
10-14/R0/experiment/trial-003/predictions.csv,131860,6ff897eb1d276dffb006c8d94181853c111ba1449efb30ca0cb72240168ff630
10-14/R0/experiment/trial-003/PROPOSAL.md,229,f591458c477b72179e15cf3d188f2ac9389a8de5681f92be087cb92ad1443878
10-14/R0/experiment/trial-003/RESULT.md,337,cfe9c8cb61cdc1b5a0d331605c6852545b8b32308f4dff1859a435e1802368fe
10-14/R0/experiment/trials.csv,721,4dadb97a0fc172c7cdf7b8714d5a514ed76f3c2a88a6da683e2c89eecc352a4b
10-14/R0/RETAINED.md,240,90f04fbcba127eb032e54f4afe389ee1d25726ad8eb1a9758651d6789712a11a
10-14/R0/TRACE.csv,578,79ccf956ce845acc355ab91fc5938410cfc3795ba0bcccc2c2987bcfc82bb2dd
10-14/R1/before-01.md,263,2ca1f9b3fb5138f86a81076e2640970839022f47ba7065a2bc823f48882cc164
10-14/R1/before-02.md,267,54db1a728f3cea80360b55f0b7d36ea159457473c653f397b89375eeac230f7a
10-14/R1/before-03.md,262,5cba18161f9bf73346e50d25381fc127f42fa86e5a605b60d26794c2e89b205d
10-14/R1/experiment/CONTRACT.md,585,7fbdbfbfa40efcf3f1c46399068b48718e07a8e1f2934a385f433fc1d2630dd8
10-14/R1/experiment/CONTRACT.sha256,65,bf8d4559c42bfbe2748132dd32e456216013f54c82b971b6aec7de0f3c661143
10-14/R1/experiment/trial-001/CHECK.md,198,f87f336ed5fc2c59e9f4a38b79e25258b5e5a729e4d2cf95696a6ea3f839ef16
10-14/R1/experiment/trial-001/error-by-hour.csv,629,37374748d1e56af80e1c4ffe34f2ce9fa1641d4524fd4cd8d384e516cc621cd8
10-14/R1/experiment/trial-001/POLICY-SNAPSHOT.md,597,842ef6153a80175ea4f4e29da15e2b61c05728dad9b00da75d335b912f66cf24
10-14/R1/experiment/trial-001/predictions.csv,82005,0004513ae666f36bcf4987e2b36944f1c4a8d79bf949ef09b788d0b95e6af93c
10-14/R1/experiment/trial-001/PROPOSAL.md,230,a8e82823440522fd19484f038c402b7e7dc3a379cc044b788560a4dff776af23
10-14/R1/experiment/trial-001/RESULT.md,337,8a41b22ecffafe833fa485169189232cb33e250a8e0551b84d197fec63698162
10-14/R1/experiment/trial-002/CHECK.md,198,a101e649e9626aa9686970246b3c28c8619963a4b7bf34a507202944d0024331
10-14/R1/experiment/trial-002/error-by-hour.csv,638,f40334eb9112cdfe36ef600563343d9305db9c7faf7d336e6088a77885a1fae1
10-14/R1/experiment/trial-002/POLICY-SNAPSHOT.md,597,842ef6153a80175ea4f4e29da15e2b61c05728dad9b00da75d335b912f66cf24
10-14/R1/experiment/trial-002/predictions.csv,126165,570ee4df3213290079bd43149fc2b5e9e081b4984302eab9b688580f03258c7b
10-14/R1/experiment/trial-002/PROPOSAL.md,232,6e47bad35285d24bb617db3f011929a048dd0683856a2953bb88289e597990b1
10-14/R1/experiment/trial-002/RESULT.md,337,cee0e4dc814196dcecf5db9142403c5e42ce51689d0e2549959038a97866fce9
10-14/R1/experiment/trial-003/CHECK.md,197,e774b6a81e5ff7fa448c7c88d11b97491441358d7715a309f17e1e03e3fa5d4c
10-14/R1/experiment/trial-003/error-by-hour.csv,642,2fb15f5a7a96c57aa2f7d0b6e24a60568b00c79c2da97147413f12564e3b87b5
10-14/R1/experiment/trial-003/POLICY-SNAPSHOT.md,597,842ef6153a80175ea4f4e29da15e2b61c05728dad9b00da75d335b912f66cf24
10-14/R1/experiment/trial-003/predictions.csv,127826,c90d2fb5dae04ff22d14388bf3d67e756d518d0427cc4de2356ef84383eb4a4d
10-14/R1/experiment/trial-003/PROPOSAL.md,222,2dff39723a86b38c275955f030296d6fee405c6a1637da41d02ddd25888186b5
10-14/R1/experiment/trial-003/RESULT.md,336,f0eedec04b8ec745179bf6c01f95e75eb842e135835eaac58a37272a5344a777
10-14/R1/experiment/trials.csv,714,0f05c7ae418c6ef1bdbb34cd190a1860edef78007a0ec7803780a0238b997bcd
10-14/R1/RETAINED.md,234,45f488946b5d44cbb1a7e15a49628a0c5ddcac83273cc4bdee799ae944d7b4c3
10-14/R1/TRACE.csv,574,00762f3c3f50a29d35ad90b795bea7dd47afb9d5d5f7fe6c9218f880a222cca1
10-14/UNEQUAL-BUDGET.md,305,bc1753372ace62c7a83c496ca6d6e4eb61937000c972fe0768b0e6877b82e052
10-15/FIXTURES.csv,489,a40219d3782a65c51b524d31e7e9347fdf1f113830e051f2a7a0789ef1174c06
10-15/IGNITION-PLAN.md,962,0df43c4850b0780be0b4a6e330c4bbb13f60a4bd1e4d1b2946a38266ccf75feb
10-15/LAB-NOTE.md,253,44b092f187667bd11e3d648f646006ac56ce3ef4f8af092c976a6bf8613385a1
10-15/OVERCOMPLICATION.csv,104,39b019aa43ec0b28e829f1f3fbb76e9aa35821338228561c62aa8d2169cd7c3c
10-15/OVERCOMPLICATION.md,377,422f71bf3ffded1d9a00d0bcf554cfc52115c453972c594a3b842a1c907ea181
10-15/PROPOSALS.csv,254,d7830283fef1d7fdc169b87b474576f2d2da2997c65d57f9386212e8b75597fc
10-15/R0/PROPOSAL.md,316,45eedae8eb5478ef545b90b81e3b130a8d95e563da924af8568dc7ab398b44a1
10-15/R1/PROPOSAL.md,315,3bb966062d8d72d9b2000c440091195e69288c854dac3e13c6b8087d41a8d450
10-15/T0.md,154,78ca6d539364d0dfff2070923bced8add4a098c80760d59a8b6ae85bb7976625
ALLOCATION.md,241,80484ad5ab5228e2f16e118c8a3d0a93379483939db17f6c3ffc33b70309b1ae
CLAIM-AUDIT.md,3428,086ee59e2ffb1cef7c200962aae3d1f656d1c4f2c96e18c239b67e68aaef0d5e
commands/10-13-check-1.md,153,e2c81932b8e0b549ec0d43162d3381760fa2b2925ab9df03aacf6ea3fcb0fc41
commands/10-13-check-2.md,153,7c979a0cac6501e3d4e0f7a21a266e489a9aca4921f89b25b76e9d10686ee30f
commands/10-13-check-3.md,153,1ae4a24dbd43b5ba47201b0288a75775c2d30a59dc29896cceee3cf0ccc9bf24
commands/10-13-check-4.md,152,2d9757a0ba01be6e5cc301634841e0ff043b8b43d8b5d33f18fa155aeb881459
commands/10-13-fit-1.md,419,b98a153e8ae7459e197aa752a614d775a16afa6fbe918139f7b313af8f9be91f
commands/10-13-fit-2.md,421,33678c1c9f7365d02543ba5ee56ce08d472302a8433c5239eea62574277d36f3
commands/10-13-fit-3.md,418,02327e31e60ce06d6beed2b271c10329d8c7816e94c2bcbf5c8dbd4595a53c2b
commands/10-13-fit-4.md,410,5a9ee65a56a6a6b02757846e757e2ac8aef7a2bd35a737c89db969b45599bcaf
commands/10-14-R0-check-1.md,156,e219040efa43d495f36f4061f0d24eb979ce5560c378afb139c7459dfcff799b
commands/10-14-R0-check-2.md,156,5ecd337b9f92cf5111253081137d4cb41206319baf8df39ff4738fa27535e142
commands/10-14-R0-check-3.md,156,c10019662744d15b025ed9242e5ba83036ce956de67f8a6ee34d1de225c081e9
commands/10-14-R0-fit-1.md,422,c6123857de8d649faa9af708ceb2b4d7f7ceb19e4bfa9054592d189fc38350b0
commands/10-14-R0-fit-2.md,423,ac49167522f5fd6f5bb61811cc9bf77bd08224f4a74538381e1df25129fdd4f0
commands/10-14-R0-fit-3.md,421,7e3d5feb5abf60490500e7e184e08234f035e59b17df17c4c3b3a5adfb4b52ab
commands/10-14-R1-check-1.md,156,e5793d3c926a5aaac4a9cc59058aeba4a5d5ea86ed65fc81ac47976cfcf938de
commands/10-14-R1-check-2.md,156,cc48cb7172c09e97d30f149c5e964e7d7f35fbe42e2e2626964e06b09600f550
commands/10-14-R1-check-3.md,155,19ca1437b707497426ccc94fbc268fb02c7857da9018d70b020925368e76a742
commands/10-14-R1-fit-1.md,422,28dda8bb3f4a0f60328d5df7d773f5f9b12b584f1fff3c6f1e70739218014647
commands/10-14-R1-fit-2.md,424,09533e0f763a00a3ab0c44f76a54f517cf3d14028deebcd2ad1f7383954bcb4b
commands/10-14-R1-fit-3.md,413,014634001e475abc9fdfc319eae3b223358cabb7381200d97c7bd4aa6c802cf5
commands/inspect-bike.md,187,7f66f538625164b216163afd9603a4544800016e550632a64027dcde6ee13be0
COMMANDS.csv,772,5a0c12f10cc2b2797941cabe4be5b0b2062347703b9b2ba0e2d5a13d4bcc60b2
COMPARISON-FREEZE.csv,259,3e7ff2c775e3c67bb088bfa6fb6194f13cad1329af9e4918d3a733e65dd0b739
COST.md,549,bd885ef011fd2076464db4d1c36d0d1a2bd72c4afff05b9f5de5a930b1a0fbdb
data-inspection/data-overview.png,48614,f60e2812d8c4671c90b60c5336e3948a3e1aa161f0a070543554f18a40617360
data-inspection/DATA-REPORT.md,681,462af7812f904d754a9e4d6c72d0e8978b65949948eb9c027d44821c20eccec1
data-inspection/sample.csv,582,3afcf03989839806eb124350efa982d42814080b1f92013d6d68f47a0e28a9ce
EXPOSURE-NOTE.md,1049,5525f919b851bcaf2c71bf99eec925e6a266b146a5d90c289c5288e9b1b71064
OUTER-PROPOSAL.md,1487,aa91f8e1d303f7bc0a251a95796032cc8549cafc3fb54e016c1294f058e609e2
procedures/R0.md,597,a75c5784f5c0a14c93b3806bd0e0c5f30118e421e4e3c5c9cb42cddd2368d8bc
procedures/R1.md,597,842ef6153a80175ea4f4e29da15e2b61c05728dad9b00da75d335b912f66cf24
PROGRESS.md,356,bdee784c50bc7ad281fa428a0efceb76d9f08c7a0c11e1beb6898c16747ac202
PROTOCOL-WITH-CORRECTION.md,5036,8ede6d16055a74ec30698791d62fd5e1c2a9a5be581a34f6e99db271f18a6404
PROTOCOL.md,4526,d37cca669d4b5d5e262c3f7a1878f3a315a6066a0dc106adc726d45f65072296
ROLE-ADAPTER-SHA256.md,92,0de011a587e0d9f0744c9357be174f7e964e1bd4999365d1b76ad72bc14ae891
ROLE-ADAPTER.md,670,eee0807eff0a8addd7e20c791c7d06cb21ad58f71857a794d6a99118cdc0a242
run-aide-labs.py,16152,a5249f4535565f78ff76dd4c4df3d891d9fd6c5658f8ad283302309286e21cc0
SOURCE-AUDIT.md,1318,e7a6c4c87a7c08eaaafdf2c07f8a327eff957f3014692d06307426766aa8d0f2
SOURCE-HASHES.csv,407,d408c165d09325ff55db7ddc3236032ebd8c07fd93f89f6a5df5b8ccde764580
